

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 21:21:03 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   363  0020                     ___awdiv@counter:
   364                           
   365                           ; 1 bytes @ 0x0
   366  0020                     	ds	1
   367  0021                     ___awdiv@sign:
   368                           
   369                           ; 1 bytes @ 0x1
   370  0021                     	ds	1
   371  0022                     ___awdiv@quotient:
   372                           
   373                           ; 2 bytes @ 0x2
   374  0022                     	ds	2
   375  0024                     ?_separar:
   376  0024                     separar@valor:	
   377                           ; 1 bytes @ 0x4
   378                           
   379                           
   380                           ; 2 bytes @ 0x4
   381  0024                     	ds	2
   382  0026                     separar@vector:
   383                           
   384                           ; 1 bytes @ 0x6
   385  0026                     	ds	1
   386  0027                     ??_isr:
   387                           
   388                           ; 1 bytes @ 0x7
   389  0027                     	ds	5
   390  002C                     isr@temp:
   391                           
   392                           ; 2 bytes @ 0xC
   393  002C                     	ds	2
   394  002E                     ??_setup:
   395  002E                     ??_timer0:	
   396                           ; 1 bytes @ 0xE
   397                           
   398  002E                     ??_clk:	
   399                           ; 1 bytes @ 0xE
   400                           
   401  002E                     ??_setup_adc:	
   402                           ; 1 bytes @ 0xE
   403                           
   404  002E                     ??_setup_int:	
   405                           ; 1 bytes @ 0xE
   406                           
   407                           
   408                           ; 1 bytes @ 0xE
   409  002E                     	ds	1
   410  002F                     ??_main:
   411                           
   412                           ; 1 bytes @ 0xF
   413  002F                     	ds	1
   414                           
   415                           	psect	maintext
   416  0265                     __pmaintext:	
   417 ;;
   418 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   419 ;;
   420 ;; *************** function _main *****************
   421 ;; Defined at:
   422 ;;		line 242 in file "lab08_post_pgr.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;		None
   425 ;; Auto vars:     Size  Location     Type
   426 ;;		None
   427 ;; Return value:  Size  Location     Type
   428 ;;                  1    wreg      void 
   429 ;; Registers used:
   430 ;;		wreg, status,2, status,0, pclath, cstack
   431 ;; Tracked objects:
   432 ;;		On entry : B00/0
   433 ;;		On exit  : 0/0
   434 ;;		Unchanged: 0/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   436 ;;      Params:         0       0       0       0       0
   437 ;;      Locals:         0       0       0       0       0
   438 ;;      Temps:          0       1       0       0       0
   439 ;;      Totals:         0       1       0       0       0
   440 ;;Total ram usage:        1 bytes
   441 ;; Hardware stack levels required when called: 4
   442 ;; This function calls:
   443 ;;		_clk
   444 ;;		_setup
   445 ;;		_setup_adc
   446 ;;		_setup_int
   447 ;;		_timer0
   448 ;; This function is called by:
   449 ;;		Startup code after reset
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453  0265                     _main:	
   454                           ;psect for function _main
   455                           
   456  0265                     l1252:	
   457                           ;incstack = 0
   458                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   459                           
   460                           
   461                           ;lab08_post_pgr.c: 243:     setup();
   462  0265  120A  118A  22DE  120A  118A  	fcall	_setup
   463                           
   464                           ;lab08_post_pgr.c: 244:     clk();
   465  026A  120A  118A  2309  120A  118A  	fcall	_clk
   466                           
   467                           ;lab08_post_pgr.c: 245:     timer0();
   468  026F  120A  118A  22F1  120A  118A  	fcall	_timer0
   469                           
   470                           ;lab08_post_pgr.c: 246:     setup_adc();
   471  0274  120A  118A  22C8  120A  118A  	fcall	_setup_adc
   472  0279                     l1254:
   473                           
   474                           ;lab08_post_pgr.c: 247:     setup_int();
   475  0279  120A  118A  22FE  120A  118A  	fcall	_setup_int
   476  027E                     l1256:
   477                           
   478                           ;lab08_post_pgr.c: 248:     ADCON0bits.GO = 1;
   479  027E  1283               	bcf	3,5	;RP0=0, select bank0
   480  027F  1303               	bcf	3,6	;RP1=0, select bank0
   481  0280  149F               	bsf	31,1	;volatile
   482  0281                     l1258:
   483                           
   484                           ;lab08_post_pgr.c: 250:         if(ADCON0bits.GO == 0){
   485  0281  189F               	btfsc	31,1	;volatile
   486  0282  2A84               	goto	u431
   487  0283  2A85               	goto	u430
   488  0284                     u431:
   489  0284  2A81               	goto	l1258
   490  0285                     u430:
   491  0285                     l1260:
   492                           
   493                           ;lab08_post_pgr.c: 251:             if(ADCON0bits.CHS == 0)
   494  0285  0C1F               	rrf	31,w	;volatile
   495  0286  00AF               	movwf	??_main
   496  0287  0C2F               	rrf	??_main,w
   497  0288  390F               	andlw	15
   498  0289  3A00               	xorlw	0
   499  028A  1D03               	skipz
   500  028B  2A8D               	goto	u441
   501  028C  2A8E               	goto	u440
   502  028D                     u441:
   503  028D  2A93               	goto	l1264
   504  028E                     u440:
   505  028E                     l1262:
   506                           
   507                           ;lab08_post_pgr.c: 252:                 ADCON0bits.CHS = 1;
   508  028E  081F               	movf	31,w	;volatile
   509  028F  39C3               	andlw	-61
   510  0290  3804               	iorlw	4
   511  0291  009F               	movwf	31	;volatile
   512  0292  2A95               	goto	l1266
   513  0293                     l1264:
   514                           
   515                           ;lab08_post_pgr.c: 254:                 ADCON0bits.CHS = 0;
   516  0293  30C3               	movlw	-61
   517  0294  059F               	andwf	31,f	;volatile
   518  0295                     l1266:
   519                           
   520                           ;lab08_post_pgr.c: 256:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   521  0295  300F               	movlw	15
   522  0296  1283               	bcf	3,5	;RP0=0, select bank0
   523  0297  1303               	bcf	3,6	;RP1=0, select bank0
   524  0298  00AF               	movwf	??_main
   525  0299                     u457:
   526  0299  0BAF               	decfsz	??_main,f
   527  029A  2A99               	goto	u457
   528  029B  2A9C               	nop2
   529  029C                     l1268:
   530                           
   531                           ;lab08_post_pgr.c: 257:             ADCON0bits.GO = 1;
   532  029C  1283               	bcf	3,5	;RP0=0, select bank0
   533  029D  1303               	bcf	3,6	;RP1=0, select bank0
   534  029E  149F               	bsf	31,1	;volatile
   535  029F  2A81               	goto	l1258
   536  02A0  120A  118A  2810   	ljmp	start
   537  02A3                     __end_of_main:
   538                           
   539                           	psect	text1
   540  02F1                     __ptext1:	
   541 ;; *************** function _timer0 *****************
   542 ;; Defined at:
   543 ;;		line 181 in file "lab08_post_pgr.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          0       0       0       0       0
   560 ;;      Totals:         0       0       0       0       0
   561 ;;Total ram usage:        0 bytes
   562 ;; Hardware stack levels used: 1
   563 ;; Hardware stack levels required when called: 3
   564 ;; This function calls:
   565 ;;		Nothing
   566 ;; This function is called by:
   567 ;;		_main
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571  02F1                     _timer0:	
   572                           ;psect for function _timer0
   573                           
   574  02F1                     l1202:	
   575                           ;incstack = 0
   576                           ; Regs used in _timer0: [wreg]
   577                           
   578                           
   579                           ;lab08_post_pgr.c: 182:     OPTION_REGbits.T0CS = 0;
   580  02F1  1683               	bsf	3,5	;RP0=1, select bank1
   581  02F2  1303               	bcf	3,6	;RP1=0, select bank1
   582  02F3  1281               	bcf	1,5	;volatile
   583                           
   584                           ;lab08_post_pgr.c: 183:     OPTION_REGbits.PSA = 0;
   585  02F4  1181               	bcf	1,3	;volatile
   586                           
   587                           ;lab08_post_pgr.c: 184:     OPTION_REGbits.PS2 = 1;
   588  02F5  1501               	bsf	1,2	;volatile
   589                           
   590                           ;lab08_post_pgr.c: 185:     OPTION_REGbits.PS1 = 1;
   591  02F6  1481               	bsf	1,1	;volatile
   592                           
   593                           ;lab08_post_pgr.c: 186:     OPTION_REGbits.PS0 = 1;
   594  02F7  1401               	bsf	1,0	;volatile
   595                           
   596                           ;lab08_post_pgr.c: 187:     INTCONbits.T0IF = 0;
   597  02F8  110B               	bcf	11,2	;volatile
   598  02F9                     l1204:
   599                           
   600                           ;lab08_post_pgr.c: 188:     TMR0 = 236;
   601  02F9  30EC               	movlw	236
   602  02FA  1283               	bcf	3,5	;RP0=0, select bank0
   603  02FB  1303               	bcf	3,6	;RP1=0, select bank0
   604  02FC  0081               	movwf	1	;volatile
   605  02FD                     l105:
   606  02FD  0008               	return
   607  02FE                     __end_of_timer0:
   608                           
   609                           	psect	text2
   610  02FE                     __ptext2:	
   611 ;; *************** function _setup_int *****************
   612 ;; Defined at:
   613 ;;		line 210 in file "lab08_post_pgr.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		None
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          0       0       0       0       0
   630 ;;      Totals:         0       0       0       0       0
   631 ;;Total ram usage:        0 bytes
   632 ;; Hardware stack levels used: 1
   633 ;; Hardware stack levels required when called: 3
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641  02FE                     _setup_int:	
   642                           ;psect for function _setup_int
   643                           
   644  02FE                     l1224:	
   645                           ;incstack = 0
   646                           ; Regs used in _setup_int: []
   647                           
   648                           
   649                           ;lab08_post_pgr.c: 211:     INTCONbits.GIE = 1;
   650  02FE  178B               	bsf	11,7	;volatile
   651                           
   652                           ;lab08_post_pgr.c: 212:     INTCONbits.PEIE = 1;
   653  02FF  170B               	bsf	11,6	;volatile
   654                           
   655                           ;lab08_post_pgr.c: 213:     INTCONbits.T0IE = 1;
   656  0300  168B               	bsf	11,5	;volatile
   657                           
   658                           ;lab08_post_pgr.c: 214:     PIE1bits.ADIE = 1;
   659  0301  1683               	bsf	3,5	;RP0=1, select bank1
   660  0302  1303               	bcf	3,6	;RP1=0, select bank1
   661  0303  170C               	bsf	12,6	;volatile
   662                           
   663                           ;lab08_post_pgr.c: 216:     INTCONbits.T0IF = 0;
   664  0304  110B               	bcf	11,2	;volatile
   665                           
   666                           ;lab08_post_pgr.c: 217:     PIR1bits.ADIF = 0;
   667  0305  1283               	bcf	3,5	;RP0=0, select bank0
   668  0306  1303               	bcf	3,6	;RP1=0, select bank0
   669  0307  130C               	bcf	12,6	;volatile
   670  0308                     l114:	
   671                           ;lab08_post_pgr.c: 218:     return;
   672                           
   673  0308  0008               	return
   674  0309                     __end_of_setup_int:
   675                           
   676                           	psect	text3
   677  02C8                     __ptext3:	
   678 ;; *************** function _setup_adc *****************
   679 ;; Defined at:
   680 ;;		line 198 in file "lab08_post_pgr.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          0       1       0       0       0
   697 ;;      Totals:         0       1       0       0       0
   698 ;;Total ram usage:        1 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; Hardware stack levels required when called: 3
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_main
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708  02C8                     _setup_adc:	
   709                           ;psect for function _setup_adc
   710                           
   711  02C8                     l1214:	
   712                           ;incstack = 0
   713                           ; Regs used in _setup_adc: [wreg+status,2+status,0]
   714                           
   715                           
   716                           ;lab08_post_pgr.c: 199:     ADCON1bits.ADFM = 0;
   717  02C8  1683               	bsf	3,5	;RP0=1, select bank1
   718  02C9  1303               	bcf	3,6	;RP1=0, select bank1
   719  02CA  139F               	bcf	31,7	;volatile
   720                           
   721                           ;lab08_post_pgr.c: 200:     ADCON1bits.VCFG0 = 0;
   722  02CB  121F               	bcf	31,4	;volatile
   723                           
   724                           ;lab08_post_pgr.c: 201:     ADCON1bits.VCFG1 = 0;
   725  02CC  129F               	bcf	31,5	;volatile
   726  02CD                     l1216:
   727                           
   728                           ;lab08_post_pgr.c: 203:     ADCON0bits.ADCS = 0b01;
   729  02CD  1283               	bcf	3,5	;RP0=0, select bank0
   730  02CE  1303               	bcf	3,6	;RP1=0, select bank0
   731  02CF  081F               	movf	31,w	;volatile
   732  02D0  393F               	andlw	-193
   733  02D1  3840               	iorlw	64
   734  02D2  009F               	movwf	31	;volatile
   735                           
   736                           ;lab08_post_pgr.c: 204:     ADCON0bits.CHS = 0;
   737  02D3  30C3               	movlw	-61
   738  02D4  059F               	andwf	31,f	;volatile
   739  02D5                     l1218:
   740                           
   741                           ;lab08_post_pgr.c: 205:     ADCON0bits.ADON = 1;
   742  02D5  141F               	bsf	31,0	;volatile
   743  02D6                     l1220:
   744                           
   745                           ;lab08_post_pgr.c: 206:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   746  02D6  300F               	movlw	15
   747  02D7  1283               	bcf	3,5	;RP0=0, select bank0
   748  02D8  1303               	bcf	3,6	;RP1=0, select bank0
   749  02D9  00AE               	movwf	??_setup_adc
   750  02DA                     u467:
   751  02DA  0BAE               	decfsz	??_setup_adc,f
   752  02DB  2ADA               	goto	u467
   753  02DC  2ADD               	nop2
   754  02DD                     l111:
   755  02DD  0008               	return
   756  02DE                     __end_of_setup_adc:
   757                           
   758                           	psect	text4
   759  02DE                     __ptext4:	
   760 ;; *************** function _setup *****************
   761 ;; Defined at:
